,工种_pred,自我介绍,工种_true
0,,老板们好！现有木工两个大班组 70多人 框架框建都可以 有意者联系电话,-- || 装修木工/家具/吊顶/地板 || 建筑木工/铝模/拆模/二次结构
1,瓦工/砌砖,人找活！！ 现有天津静海工地完工刚刚下来四个专业石膏冲筋师傅开始找活！技术精湛！手艺靠谱！服从管理！人品可靠！疫苗三针已打，双绿码，行程无星！有需要的老板联系张江浩 速度联系速度上人！,-- || -- || 瓦工/泥工/抹灰/砌砖/贴砖/美缝
2,桥梁 || 隧道/涵洞 || 架子工/爬架/拆架,找活，，，外架搭拆，明天用人的老板提前联系了，找我，人员充足，周口，西华，商水，项城，郸城，许昌，漯河，淮阳，沈丘，扶沟，太康，方圆百里都可以去，人员年轻，干活实在，专业队伍，我专业你需要，拿起电话合作就开始了，专业架子工团队，主干，外架，内架，爬架，满堂架，人员年轻，火力强大，干活生猛，专业为各位老板排忧解难微信同号,-- || -- || 架子工/爬架/拆架
3,,(找活) 专业内墙打点，有需要的，老板联系我，,-- || -- || 瓦工/泥工/抹灰/砌砖/贴砖/美缝
4,油漆/涂料/腻子/大白/喷漆,专业油工找活工装，别墅，厂房，油工全活，工具齐全。微信同步 都是年轻人干活麻利,-- || -- || 油漆/涂料/腻子/大白/喷漆
5,普工 || 市政/管网 || 水电工/电工 || 污水处理 || 包装工 || 小工/杂工/拆除工/打磨/学徒 || 电工 || 道路/公路/铁路 || 学徒工,小聂电力施工队小工找活，本队专业承接：挖沟放缆，桥架，管井，运设备，换模块，立杆，架线，配电室各种电力零活等业务，给我一份信任，换你十分满意，我们秉承诚信，高效的工作效率竭诚为你服务！小聂，现在只接北京地区,-- || -- || 水电工/电工
6,空调/管道/通风/管网 || 市政/管网 || 钢结构/打板/不锈钢/抗震支架 || 水电工/电工 || 焊工/铆工/钣金/钳工 || 爆破 || 污水处理 || 弱电/消防/水暖/开槽/通风 || 道路/公路/铁路 || 焊工,本人手把焊工，晚上也干活，有证，找活，二保焊，等离子切割，焊阁楼，阳光房，方管架子，护栏.彩钢棚子，也干彩钢板之类的活，暖气管道，消防管道，楼梯，小型钢结构，，可包清工，也干天工，有用人的老板，请联系我，，，，在北京,-- || 空调/管道/通风/管网 || 焊工/铆工/钣金/钳工
7,焊工/铆工/钣金/钳工,找活，找活，焊钢筋笼的一个人，我广东这边，谢谢老板,-- || -- || 焊工/铆工/钣金/钳工
8,外墙/吊篮/保温/高空作业 || 油漆/涂料/腻子/大白/喷漆,【工人找活】勤劳能干，诚实靠谱。在北京承接新～旧楼外墙保温，弹涂，涂料，真石漆，颗粒找平，随时上岗，需要施工人员的老板来电非诚勿扰,-- || 油漆/涂料/腻子/大白/喷漆 || 外墙/吊篮/保温/高空作业
9,包装工 || 普工 || 小工/杂工/拆除工/打磨/学徒 || 学徒工,【找活，找活，找活】小工明天找活，可协助拆卸窗户，抬大块玻璃，可干一切杂活，能开黄牌车，微信号同步,-- || -- || 小工/杂工/拆除工/打磨/学徒
10,外墙/吊篮/保温/高空作业 || 油漆/涂料/腻子/大白/喷漆,专业外墙保温工人找活；，专业保温，涂料30多人，新楼，旧楼，保温，涂料，真石漆，大活小活全能拿下。外墙保温涂料全活，可包可点。有活的老板请联系，，微信电话☎️ 同步，注（疫情期间，因为人员比较多，出京比较麻烦，所以只限北京区域）感谢群主提供平台,-- || -- || 外墙/吊篮/保温/高空作业
11,桥梁 || 隧道/涵洞 || 架子工/爬架/拆架,专业承接内 外架 搭设 拆除 爬架组装 提升 拆除，本人专业架工团队。主打突击和小活儿。郑州地区及周边,-- || -- || 架子工/爬架/拆架
12,,明天明天4人找活，人员年轻工具齐全。要求现钱电话,-- || -- || 建筑木工/铝模/拆模/二次结构
13,包装工 || 普工 || 小工/杂工/拆除工/打磨/学徒 || 学徒工,小工找活，现在明天有时间，需要的老板请联微信同号，住横街子，可干一切杂活,-- || -- || 小工/杂工/拆除工/打磨/学徒
14,包装工 || 普工 || 小工/杂工/拆除工/打磨/学徒 || 学徒工,小工找活，现在明天有时间，需要的老板请联微信同号，住横街子，可干一切杂活,-- || -- || 小工/杂工/拆除工/打磨/学徒
15,油漆/涂料/腻子/大白/喷漆,油工找活，住大兴刘村，有用人的联系我,-- || -- || 油漆/涂料/腻子/大白/喷漆
16,空调/管道/通风/管网 || 水电工/电工,水电工，找活，工具齐全，家装，工装，可包，点工，都行，人在，北京昌平，需要用人，加微信或者，联系电话,-- || -- || 水电工/电工
17,,明天四五个人到十人找活。包工优先。都是老手。要求日结。,-- || -- || 钢筋工/绑扎/翻样/后台
18,空调/管道/通风/管网 || 市政/管网 || 钢结构/打板/不锈钢/抗震支架 || 水电工/电工 || 焊工/铆工/钣金/钳工 || 污水处理 || 加固/防护/护坡/边坡 || 弱电/消防/水暖/开槽/通风 || 道路/公路/铁路 || 焊工,焊工找活:主焊管道，空调，焊接，消防，机房等。焊口补漏。 钢结构，气割、等离子，加固、等等、有需要的老板联系,-- || 钢结构/打板/不锈钢/抗震支架 || 焊工
19,,专业团队60人找建筑工程设计，招投标预结算，图纸盖章，备案的活。 如有需要的老板及时联系： 陈工,设计师/竣工图 || 招投标人员 || 建筑管理/九大员
20,电工 || 空调/管道/通风/管网 || 水电工/电工 || 弱电/消防/水暖/开槽/通风 || 亮化/市政照明,找活：强电消防电人员3人，做明管，穿线，做桥架，自动报警后期调试，🉑 包🉑 卯，具体详谈，黑龙江地区均可 微信同步，多谢转发,-- || 水电工/电工 || 弱电/消防/水暖/开槽/通风
21,空调/管道/通风/管网 || 水电工/电工,水电工2人，有证，找活，工具齐全，，工装，可包，点工，都行，人在北京大兴黄村，需要用人，加微信或者，联系电话,-- || -- || 水电工/电工
22,包装工 || 普工 || 小工/杂工/拆除工/打磨/学徒 || 学徒工,找活，我就是一个人，在工地上上班，在广东湛江打工，在工地上做小工，就是吃苦打工，上高也行，在路地上干活也行，活累点也行,-- || -- || 小工/杂工/拆除工/打磨/学徒
23,外墙/吊篮/保温/高空作业 || 油漆/涂料/腻子/大白/喷漆,专业外墙保温工人找活； 专业保温，涂料油工30多人 新楼，旧楼，保温，涂料，真石漆，大活小活全能拿下。外墙保温涂料全活，可包可点。有活的老板请联系，微信电话☎️ 同步，注（疫情期间，因为人员比较多，出京比较麻烦，所以只限北京区域）,-- || -- || 油漆/涂料/腻子/大白/喷漆
24,焊工/铆工/钣金/钳工 || 焊工 || 钢结构/打板/不锈钢/抗震支架,明天两焊工找活，找活，电焊二氧氩弧焊，工具齐全带证带车，包工天工都行,-- || -- || 焊工
25,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,需要钢筋工老板联系本人疫情原因好久没上班了联系电话,-- || -- || 钢筋工/绑扎/翻样/后台
26,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,今晚夜班钢筋工还有12人 用人致电,-- || -- || 钢筋工/绑扎/翻样/后台
27,桥梁 || 空调/管道/通风/管网 || 爆破 || 弱电/消防/水暖/开槽/通风,钻孔切割拆除。各种工程孔，桥梁孔地铁孔，大孔，深孔，空调孔，打排烟排气孔，各种上下水孔，电缆孔，螺栓孔，混泥土切割拆除,-- || 钻工/炮工/矿工/喷浆手/爆破 || 小工/杂工/拆除工/打磨/学徒
28,地坪/自流平/固化,承接各种地坪工程:环氧自流平地坪，防静电地坪，超耐磨地坪，复古地坪，硬化地坪，水泥自流平找平垫层和面层。防滑坡道，旧地坪翻新，无尘车间，净化车间，各种画线…装修公司长期合作感谢群主提供平台,-- || -- || 地坪/自流平/固化
29,瓦工/砌砖,找活！我们是泥瓦工班组，以做点工为主，有围墙地基础砖，室内毛墙包工点工都可以。做生活区临建，沙井水沟修补杂活室内做砖批灰都可以。本班组干活踏实喜爱加班。有的在江西，有的在广东，还有的在河南驻马店老家。有广东江西工地的公司和老板优先进场。只要是基础，围墙活大小都能诚接！当天能上人！,-- || 地基处理 || 瓦工/泥工/抹灰/砌砖/贴砖/美缝
30,钻工/炮工/矿工/喷浆手/爆破 || 混凝土/打爆模/拉毛挂网 || 爆破,《专业剔凿》粗毛、细毛、涨模、打攒、爆模、爆破、开门，开窗，积灰、破碎、各种混泥土凝固破碎……………《人员年轻》联系电话 微信同号 《承接各地剔凿活,-- || 混凝土/打爆模/拉毛挂网 || 钻工/炮工/矿工/喷浆手/爆破
31,土建承包 || 壮工/零工 || 爆破,小马。专业。拆除。砸墙，抠地面儿。开门口，窗户口。大锯切割。扣线槽。上下水儿。扒平方。拆厂房。砸楼梯。扣水泥柱子。土建承包。各种拆除。电话，微信同步,-- || -- || 小工/杂工/拆除工/打磨/学徒
32,桥梁 || 隧道/涵洞 || 架子工/爬架/拆架,京津冀。雄安新区，保定地区，用人老板请联系诚信架子工突击队人员充足，钢挑架。爬架，吊架，接受您来随时骚扰，电话人员齐全，带有核酸，诚信架子工突击队，价格公道，绝对不高，找活,-- || -- || 架子工/爬架/拆架
33,,木工找活 深圳明天有十个木工师傅结账都带电动板手楼梯图纸都懂有用人的老板劳务电话我，只限广东省深圳周边的最好,-- || -- || 建筑木工/铝模/拆模/二次结构
34,普工 || 桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 包装工 || 小工/杂工/拆除工/打磨/学徒 || 钢筋工/加工/后台/翻样工 || 学徒工 || 架子工/爬架/拆架,天津土建突击队，开始接单了！钢筋工，木工，架子工，瓦工，植筋，小工，二次结构，现场看图，翻样，联系人，,装修木工/家具/吊顶/地板 || 瓦工/泥工/抹灰/砌砖/贴砖/美缝 || 钢筋工/绑扎/翻样/后台
35,泥工/抹灰 || 普工 || 桥梁 || 壮工/零工 || 搬运工 || 隧道/涵洞 || 包装工 || 加固/防护/护坡/边坡 || 小工/杂工/拆除工/打磨/学徒 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 绿化/园林/景观设计 || 钢筋工/加工/后台/翻样工 || 学徒工 || 混凝土/打爆模/拉毛挂网,我队现有15名泥工师傅精通于：砌加气块，基坑砖，空心砖，内外粉墙 修补，铺透水砖 路边石，打地坪，二次结构打灰等20名精干男小工主要做：砸墙，拆除，上料，平整场地， 清理方木，摆钢管， 平土， 干杂活 ，清垃圾 ，打扫楼梯，挖土， 抬钢筋 ， 推灰，运砖，上加气块，装车，园林绿化等！队员年轻！干活积极，听话！能帮助各位老板抢工期，排忧解难！白天 晚上都有人.随时接单. 24小时热线☎（微信同号）郑州及周边有用人的老板请打电话谢谢群主提供的平台,-- || -- || 瓦工/泥工/抹灰/砌砖/贴砖/美缝
36,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,现在有一车钢筋工人在济宁有用人的老板或伙伴请联系我,-- || -- || 钢筋工/绑扎/翻样/后台
37,桥梁 || 隧道/涵洞 || 架子工/爬架/拆架,诚信大部队年轻架子工找明天的活用人的老板请联系,-- || -- || 架子工/爬架/拆架
38,桥梁 || 隧道/涵洞 || 架子工/爬架/拆架,找活！平顶山，叶县，襄县附近！专业架子工突击队！平顶山附近方园百里都可以去！包工优先，欢迎与各位合作共赢！电话微信同号！,-- || -- || 架子工/爬架/拆架
39,桥梁 || 隧道/涵洞 || 架子工/爬架/拆架,山东专业架子工 ，专业突击内架 外架 满堂红，队伍年轻，活好，活快，有活的老板联系: 小孟！,-- || -- || 架子工/爬架/拆架
40,外墙/吊篮/保温/高空作业,北京现在本人还剩40多个专业干外墙岩棉，外墙旧楼，新旧，吊篮，架子都可以，岩棉，挤塑板都行，有活的老板联系我随时可以上人，都在北京14天了，都有48小时核酸.,-- || -- || 架子工/爬架/拆架
41,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,今晚夜班钢筋工前后台还有十几人用人老板同行致电,-- || -- || 钢筋工/绑扎/翻样/后台
42,钢筋工/加工/后台/翻样工 || 桥梁 || 隧道/涵洞 || 灌注桩钢筋工 || 钢筋工/绑扎/前台,石家庄东北二环现在有3人钢筋好手,-- || -- || 钢筋工/绑扎/翻样/后台
43,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,石家庄市里还有2个钢筋工找活！用人给我打电话,-- || -- || 钢筋工/绑扎/翻样/后台
44,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,明天还有，钢筋工一车有用的联系我,-- || -- || 钢筋工/绑扎/翻样/后台
45,钢筋工/加工/后台/翻样工 || 桥梁 || 隧道/涵洞 || 灌注桩钢筋工 || 钢筋工/绑扎/前台,明天还有一车钢筋好手用人的老板请联系,-- || -- || 钢筋工/绑扎/翻样/后台
46,钢筋工/加工/后台/翻样工 || 桥梁 || 隧道/涵洞 || 灌注桩钢筋工 || 钢筋工/绑扎/前台,明天下来1车钢筋熟手用人说话,-- || -- || 钢筋工/绑扎/翻样/后台
47,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,明天市里还有3个钢筋工好手有需要的联系我,-- || -- || 钢筋工/绑扎/翻样/后台
48,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,明天还有一车钢筋工好手，用人老板请联系,-- || -- || 钢筋工/绑扎/翻样/后台
49,钢筋工/加工/后台/翻样工 || 建筑木工/铝模/拆模/二次结构 || 桥梁 || 隧道/涵洞 || 灌注桩钢筋工 || 钢筋工/绑扎/前台 || 混凝土/打爆模/拉毛挂网,接钢筋翻样，钢筋算量，模板算量，月薪，包平米基础住现场，排布图，料单清晰易懂。有翻样外包的老板，翻样忙不过来的，价格从优。期待与您的合作，微信，手机同号，,-- || -- || 钢筋工/绑扎/翻样/后台
50,建筑木工/铝模/拆模/二次结构 || 桥梁 || 隧道/涵洞 || 灌注桩钢筋工 || 钢筋工/绑扎/前台 || 混凝土/打爆模/拉毛挂网,专业承包风电基础劳务，钢筋制作与绑扎，混凝土浇筑，刚刚下来一伙人，有活的老总联系我，,-- || -- || 钢筋工/绑扎/翻样/后台
51,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,明天10个钢筋工精英团队找活，财富热线,-- || -- || 钢筋工/绑扎/翻样/后台
52,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,明天车闲钢筋工带干活用的朋友请联系,-- || -- || 钢筋工/绑扎/翻样/后台
53,桥梁 || 隧道/涵洞 || 钢筋工/绑扎/前台 || 灌注桩钢筋工 || 钢筋工/加工/后台/翻样工,"贵州专钢筋工突击团队！承接（浙江——上海——江苏）本团队目前人在杭州！白班连夜班皆可
人员充足、踏实能干！服从管理安排！出活速度快可包可点白班夜班皆可！承接各种钢筋工程！欢迎各位老板来电！",-- || -- || 钢筋工/绑扎/翻样/后台
