名称,代码,上级代码,工种类型
建筑管理/九大员,10,0,
建筑/装饰工程,11,0,
市政/园林/亮化/高压,12,0,
道路/桥梁/隧道,13,0,
桩基/加固/土石方,15,0,
机械工/司机/维修,16,0,
工厂招工,17,0,
服务业,18,0,
综合承包,19,0,
物流运输,20,0,
施工员/工长,101,10,"栋号长,工长,建造师"
质量员/检测员/检验员,102,10,"检测员,试验,建造师"
安全员,103,10,"c本,内业,外业,a本,b本"
材料员,104,10,材料员
实验员,105,10,
技术员/放线,106,10,"放线,技术员,测量员,全站仪,主测,副测"
资料员/内业,107,10,"档案员,资料员"
预算/造价,108,10,"造价员,投标员"
测量/测绘,109,10,"测量员,全站仪,主测,副测,放线"
监理,1010,10,"监理,总工,建造师"
设计师/竣工图,1011,10,"总工,装修设计师"
实习生,1012,10,"资料员,档案员"
项目经理/建造师,1013,10,"技术总工,B本,a本,总工,建造师"
库管员,1014,10,材料员
招投标人员,1015,10,"造价员,投标员"
工程师,1016,10,
全部,1016,10,
全部,1101,11,
建筑木工/铝模/拆模/二次结构,1102,11,"拆模,工地木工,建筑木工,铝模,木模,模板,浇筑,支模,支盒子,混凝土工,砼工,木匠"
装修木工/家具/吊顶/地板,1103,11,"安装墙板,不锈钢,橱柜,防腐木,防火板,防火门,隔断,吊格栅顶,吊顶,大芯板,家装木工,净化板,烤漆门,铝合金,免漆板,木地板,木匠,木龙骨,木楼梯,木门安装,木皮,平开门,三防板,硅钙板,修门,矿棉板,砂纸,集成吊顶,石膏板,石膏线,背景墙,装修木工,装饰,护墙板,油漆工,修色工,套装门,踢脚线,贴壁纸,贴地板,贴砖,全屋定制,软包,软装,衣柜,文件柜"
焊工/铆工/钣金/钳工,1104,11,"白钢,白铁,彩钢,电焊,电弧焊,钢结构,二保焊,焊工,焊楼梯,活动板房,铆工,止水钢板,碰焊工,气割,气焊,埋弧焊工,探伤,铝焊,立焊,栏杆,不锈钢扶手,做楼梯,对焊,氩弧焊,氩电焊,围挡,铁艺,焊楼梯,钣金工,铁皮,焊钢"
水电工/电工,1105,11,"ppr,变频机,布线,插座安装,穿线,灯具安装,电表,水工,电工,电路,吊洞,多联机,防雷,副测,改电,改水,给排水,管道,接线,抗震支架,临电,配管,强电,桥架,主测,卫浴安装,疏通管道"
弱电/消防/水暖/开槽/通风,1106,11,"弱电,道闸,地热,打大压,副测,改水,接线,空调,门禁,暖气,防火窗,消火栓,消防管道,网线,弱电,喷淋烟感,设备安装,主测,消防,新风"
钢筋工/绑扎/前台,1107,11,"钢筋绑扎,钢筋工,钢筋制作"
架子工/爬架/拆架,1108,11,"架子工,脚手架,爬架,挂网,支架"
混凝土/打爆模/拉毛挂网,1109,11,"泵工,打灰,泵车,混凝土工,止水钢板,砼工,模板,浇筑,挂网,支模,工地木工,建筑木工,拆模,支盒子,振捣工,养护工,爆破"
瓦工/砌砖,1110,11,"瓷砖,大理石,地砖,勾缝,加气砖,美缝,抹灰,泥瓦工,泡沫砖,批灰,铺砖,砌筑,外墙抹灰,拖石膏,冲筋"
油漆/涂料/腻子/大白/喷漆,1111,11,"铲墙皮,大白,底油,刮腻子,内墙粉刷,腻子工,砂纸,油漆工,拖石膏,油工"
小工/杂工/拆除工/打磨/学徒,1112,11,"打孔,打磨,打砂纸,吊洞,放电缆,力工,壮工,割工,降水工,临时工,砂纸,铁工"
幕墙/门窗/干挂/塞缝/打胶,1113,11,"安装玻璃,安装窗,安装门,百叶窗,打胶,断桥,干挂石材,防盗门,卷帘门,龙骨,铝单板,铝合金,铝塑板,门窗,幕墙,防火窗,铝塑铝,断桥铝,塑钢,玻璃幕墙,防火门,纱窗"
外墙/吊篮/保温/高空作业,1114,11,"玻璃棉,吊篮工,高空作业,外墙抹灰,苯板,真石漆,岩棉,外墙真石漆,外墙保温,涂料"
地坪/自流平/固化,1115,11,"地坪工,地坪漆,自流平,固化"
空调/管道/通风/管网,1116,11,"燃气管道,折弯,新风,水电,水工,水管,水暖,消防,通风安装,风管"
钢结构/打板/不锈钢/抗震支架,1117,11,"轻钢,围挡,不锈钢扶手,铁艺,护栏,喷漆,电焊,电弧焊,钢结构,二保焊,焊工,焊楼梯,铆工,碰焊工,气割,气焊,埋弧焊工,探伤,铝焊,立焊,做楼梯,对焊,氩弧焊,氩电焊"
钻工/炮工/矿工/喷浆手/爆破,1118,11,"拆除工,电镐,危险品,钻工,爆破"
房间加固,1120,11,
防水工,1121,11,
钢筋工/加工/后台/翻样工,1122,11,"钢筋后台,钢筋"
泥工/抹灰,1123,11,
装修瓦工/贴砖/美缝,1124,11,
绿化/园林/景观设计,1201,12,绿化
古建筑,1202,12,
市政/管网,1203,12,"压路机,摊铺机,铣刨机,管道,管井"
亮化/市政照明,1204,12,"光伏安装,布线,亮化,穿线,灯具安装,电表,电工,电路"
污水处理,1205,12,"管道,管井"
全部,1206,12,
高压,1207,12,"高压电,变频机"
道路/公路/铁路,1301,13,"公路工程,管道,管井,面包砖,铣刨机,钻探,洒水车"
桥梁,1302,13,"拆模,工地木工,建筑木工,铝模,木模,模板,浇筑,支模,支盒子,混凝土工,砼工,钢筋绑扎,钢筋工,钢筋后台,钢筋制作,架子工,脚手架,爬架,挂网,支架,泵工,打灰,测量员,全站仪,主测,副测,放线"
隧道/涵洞,1303,13,"盾构,钻探,止水钢板,拆模,工地木工,建筑木工,铝模,木模,模板,浇筑,支模,支盒子,混凝土工,砼工,钢筋绑扎,钢筋工,钢筋后台,钢筋制作,架子工,脚手架,爬架,挂网,支架,泵工,打灰,测量员,全站仪,主测,副测,放线"
爆破,1304,13,"切割,危险品"
壮工/零工,1305,13,"蜘蛛人,砸墙,杂工"
全部,1306,13,
全部,1501,15,
挖桩/打桩/破桩,1502,15,"打桩工程,破桩工程,钻工,钻机,钻探,泵车"
土石方,1503,15,"开槽,钻探,土方,土石方,拉土方,装载机,渣车,挖机,推土机,土石方工程"
地基处理,1504,15,"钻探,钻井,钻工"
灌注桩钢筋工,1505,15,"钢筋绑扎,钢筋工,钢筋后台,钢筋制作"
加固/防护/护坡/边坡,1506,15,"泵工,打灰,砼工,混凝土工"
全部,1601,16,
电梯/升降机司机/安装/维修,1602,16,"电梯,电梯安装,升降机,维保,提升机,修理工"
塔吊/吊车司机/信号工/维修,1603,16,"吊车,指挥工,起重机,汽车吊,司索工,随车吊,塔吊,维保,修理工"
挖机/钩机/维修,1604,16,"大挖,钩机,土方,土石方,小挖,微挖,挖机,修理工,轮挖"
推土机司机,1605,16,"土方,土石方,拉土方"
压路机/摊铺机,1606,16,"压路机,摊铺机"
货车/运输车/渣土车/挂车司机,1607,16,"泵车,货车,货运,卡车,B证,A证,面包车,土方,土石方,拉土方,B照,渣车,挂车"
铲车/装载机,1608,16,"铲车,土方,土石方,拉土方,渣车,装载机,车队"
搅拌罐车/泵车司机/搅拌站,1609,16,"搅拌车,搅拌罐车,泵工,泵车"
打桩机/架桥机,1610,16,"钻机,钻工,泵工,泵车"
叉车工,1611,16,叉车
吊篮安拆工/维修工,1612,16,修理工
其他司机,1613,16,"大客车,铣刨机,洒水车,金杯车,小车,箱车,厢车,拖车,a2,A照,c1,C照,C证,货车,货运,冷藏车,公交车"
全部,1701,17,
普工,1702,17,小工
打磨工,1703,17,砂纸
搬运工,1704,17,"搬运工,装卸工,装车,卸货,卸车,上材料"
焊工,1705,17,"白钢,白铁,彩钢,电焊,电弧焊,钢结构,二保焊,焊工,焊楼梯,活动板房,铆工,碰焊工"
电工,1706,17,"布线,插座安装,穿线,灯具安装,电表,电工,电路,吊洞,接线,抗震支架,临电,配管,强电,桥架"
叉车工,1707,17,
喷漆工,1708,17,"喷粉,喷漆,喷粉工"
缝纫工,1709,17,
汽车维修工,1710,17,
包装工,1711,17,小工
钳工,1712,17,钳工
品检工,1713,17,
冲压工,1714,17,
装配工,1715,17,
车工,1716,17,
操作工,1717,17,操作工
组装工,1718,17,
学徒工,1719,17,小工
其他工厂,1720,17,"医疗厂,厂区,地板厂,工业园,沙发厂,器械厂,软床厂,木门厂,家具厂,配件厂"
工厂木工,1721,17,"木饰面安装,木匠"
全部,1801,18,
快递员/快递分拣,1802,18,"快递员,分拣,申通,顺丰,中通,宅急送,韵达,圆通,邮政快递,极兔,京东,百世,菜鸟"
外卖骑手,1803,18,"饿了么,骑手,送餐,送餐员,外卖员,美团"
物业/保安/保洁/内勤,1804,18,保洁
服务员/洗碗工/配菜,1805,18,
销售/导购/理货/营业员/店长,1806,18,
厨师/中餐/西餐/面点/烧烤,1807,18,工地厨师
美容/美发,1808,18,
客服/售后,1809,18,
临时工/兼职/其他,1810,18,"送餐,送餐员,送货"
土建承包,1901,19,
机电承包,1902,19,
全部,1903,19,
全部,2001,20,
搬运工/装卸工,2002,20,
物流货运司机,2003,20,
押运员,2004,20,
